dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
1 2 0.076923
1 3 0.390720
1 5 0.076923
1 6 0.076923
1 109 0.122100
1 623 0.006105
1 1788 0.006105
2 1 0.015873
2 84 0.105820
2 88 0.317460
2 107 0.317460
2 108 0.105820
2 109 0.105820
2 1133 0.015873
2 1388 0.015873
3 1 0.332577
3 3 0.000796
3 57 0.050126
3 109 0.015913
3 230 0.047619
3 234 0.100250
3 329 0.100250
3 623 0.000796
3 734 0.250627
3 1258 0.100250
3 1788 0.000796
4 1 0.634921
4 3 0.015873
4 109 0.317460
4 623 0.015873
4 1788 0.015873
5 1 0.015873
5 109 0.300752
5 168 0.050126
5 236 0.100251
5 569 0.015873
5 1139 0.300752
5 1238 0.200501
5 1388 0.015873
6 1 0.136054
6 230 0.011905
6 393 0.011905
6 423 0.136054
6 581 0.680272
6 1193 0.011905
6 1258 0.011905
7 8 0.317460
7 9 0.476190
7 10 0.158730
7 1942 0.047619
8 7 0.090909
8 12 0.090909
8 14 0.090909
8 122 0.090909
8 207 0.090909
8 567 0.090909
8 702 0.090909
8 805 0.090909
8 807 0.090909
8 974 0.090909
8 1582 0.090909
9 7 0.011905
9 195 0.011905
9 343 0.190476
9 457 0.380952
9 697 0.126984
9 894 0.063492
9 1234 0.063492
9 1411 0.063492
9 1547 0.011905
9 1561 0.063492
9 1653 0.011905
10 7 0.015873
10 309 0.317460
10 1504 0.052910
10 1940 0.105820
10 2075 0.105820
10 2145 0.105820
10 2146 0.264550
10 2169 0.015873
10 2241 0.015873
11 12 0.158730
11 13 0.063492
11 14 0.158730
11 15 0.190476
11 16 0.158730
11 17 0.126984
11 18 0.095238
11 432 0.023810
11 1363 0.023810
12 8 0.277778
12 11 0.111111
12 13 0.055556
12 14 0.333333
12 15 0.111111
12 53 0.055556
12 54 0.055556
13 11 0.011905
13 12 0.011905
13 455 0.011905
13 621 0.380952
13 800 0.011905
13 1122 0.190476
13 1251 0.380952
14 8 0.285714
14 11 0.095238
14 12 0.285714
14 15 0.047619
14 257 0.047619
14 347 0.047619
14 1059 0.047619
14 1275 0.047619
14 1276 0.047619
14 1277 0.047619
15 11 0.158730
15 12 0.006803
15 14 0.006803
15 16 0.158730
15 17 0.079365
15 251 0.105820
15 348 0.026455
15 349 0.006803
15 402 0.132275
15 427 0.132275
15 432 0.006803
15 936 0.006803
15 1036 0.006803
15 1402 0.158730
15 1918 0.006803
16 11 0.011905
16 15 0.211640
16 137 0.035273
16 347 0.105820
16 348 0.070547
16 349 0.211640
16 355 0.011905
16 402 0.011905
16 430 0.011905
16 1053 0.105820
16 1519 0.211640
17 11 0.178571
17 15 0.003968
17 18 0.178571
17 185 0.003968
17 345 0.238095
17 348 0.119048
17 350 0.059524
17 511 0.178571
17 652 0.003968
17 692 0.003968
17 818 0.003968
17 949 0.003968
17 1129 0.003968
17 1171 0.003968
17 1446 0.003968
17 1715 0.003968
17 1803 0.003968
17 1809 0.003968
18 11 0.200000
18 17 0.200000
18 562 0.200000
18 949 0.200000
18 1803 0.200000
19 20 0.200501
19 21 0.050126
19 22 0.200501
19 23 0.150376
19 24 0.100250
19 25 0.250627
19 382 0.015873
19 909 0.015873
19 1070 0.015873
20 19 0.112045
20 21 0.224089
20 24 0.056023
20 196 0.336134
20 534 0.056023
20 538 0.023810
20 837 0.056023
20 1551 0.023810
20 1644 0.112045
21 19 0.011905
21 20 0.238095
21 332 0.011905
21 526 0.011905
21 731 0.119048
21 861 0.119048
21 916 0.059524
21 918 0.059524
21 919 0.357143
21 1409 0.011905
22 19 0.079365
22 25 0.105820
22 310 0.023810
22 382 0.023810
22 538 0.158730
22 645 0.132275
22 1052 0.158730
22 1577 0.132275
22 1623 0.105820
22 1800 0.079365
23 19 0.248447
23 24 0.124224
23 193 0.124224
23 300 0.041408
23 560 0.124224
23 666 0.023810
23 909 0.248447
23 1614 0.041408
23 1917 0.023810
24 19 0.007937
24 20 0.007937
24 23 0.102041
24 448 0.204082
24 956 0.007937
24 1015 0.204082
24 1299 0.007937
24 1320 0.170068
24 1441 0.034013
24 1742 0.007937
24 1835 0.102041
24 1836 0.136054
24 2402 0.007937
25 19 0.259740
25 22 0.259740
25 255 0.043290
25 299 0.086580
25 792 0.043290
25 1128 0.047619
25 1408 0.086580
25 1577 0.173160
26 27 0.142857
26 28 0.047619
26 29 0.142857
26 30 0.285714
26 31 0.095238
26 32 0.095238
26 33 0.095238
26 34 0.095238
27 26 0.125000
27 134 0.125000
27 183 0.125000
27 305 0.125000
27 1137 0.125000
27 1394 0.125000
27 1801 0.125000
27 1893 0.125000
28 26 0.500000
28 759 0.500000
29 26 0.285714
29 331 0.047619
29 826 0.047619
29 827 0.238095
29 828 0.238095
29 829 0.142857
30 26 0.352941
30 32 0.176471
30 846 0.117647
30 1572 0.117647
30 1579 0.117647
30 1679 0.117647
31 26 0.333333
31 33 0.333333
31 1360 0.333333
32 26 0.023810
32 30 0.285714
32 34 0.380952
32 403 0.095238
32 1026 0.023810
32 1559 0.095238
32 1659 0.095238
33 26 0.317460
33 31 0.158730
33 803 0.047619
33 1256 0.158730
33 1657 0.317460
34 26 0.007937
34 32 0.007937
34 118 0.035273
34 150 0.105820
34 151 0.105820
34 290 0.007937
34 358 0.141093
34 360 0.141093
34 553 0.105820
34 890 0.105820
34 1137 0.007937
34 1255 0.105820
34 1719 0.007937
34 1760 0.105820
34 1820 0.007937
35 36 0.150376
35 37 0.250627
35 38 0.200501
35 39 0.100250
35 40 0.200501
35 41 0.050126
35 556 0.023810
35 863 0.023810
36 35 0.250000
36 207 0.250000
36 276 0.250000
36 384 0.250000
37 35 0.211640
37 808 0.105820
37 1025 0.015873
37 1169 0.211640
37 1254 0.015873
37 1432 0.015873
37 1434 0.423280
38 35 0.006803
38 556 0.006803
38 1025 0.006803
38 1319 0.006803
38 1456 0.952381
38 1810 0.006803
38 1864 0.006803
38 1933 0.006803
39 35 0.015873
39 40 0.068028
39 944 0.272109
39 949 0.015873
39 1184 0.068028
39 1269 0.408163
39 1619 0.015873
39 1675 0.136054
40 35 0.117647
40 39 0.117647
40 126 0.176471
40 1269 0.235294
40 1619 0.352941
41 35 0.006803
41 126 0.006803
41 1091 0.006803
41 1223 0.006803
41 1305 0.544218
41 1599 0.006803
41 1675 0.408163
41 1720 0.006803
41 1846 0.006803
42 43 0.079365
42 44 0.079365
42 45 0.238095
42 46 0.396826
42 47 0.158730
42 1249 0.047619
43 42 0.004762
43 83 0.004762
43 108 0.336134
43 242 0.112045
43 659 0.004762
43 771 0.112045
43 858 0.168068
43 859 0.112045
43 860 0.112045
43 1020 0.004762
43 1021 0.004762
43 1053 0.004762
43 1130 0.004762
43 1536 0.004762
43 2090 0.004762
43 2149 0.004762
44 42 0.004329
44 234 0.119048
44 283 0.198412
44 284 0.004329
44 401 0.238095
44 442 0.004329
44 443 0.004329
44 523 0.004329
44 591 0.119048
44 812 0.004329
44 865 0.119048
44 876 0.004329
44 1021 0.004329
44 1256 0.119048
44 1257 0.039683
44 1610 0.004329
44 1667 0.004329
44 1860 0.004329
45 42 0.272109
45 488 0.023810
45 860 0.340136
45 882 0.340136
45 1782 0.023810
46 42 0.147059
46 158 0.176471
46 161 0.088235
46 419 0.088235
46 788 0.147059
46 876 0.117647
46 971 0.147059
46 1453 0.088235
47 42 0.100000
47 320 0.100000
47 351 0.100000
47 476 0.100000
47 816 0.100000
47 1104 0.100000
47 1105 0.100000
47 1110 0.100000
47 1206 0.100000
47 1430 0.100000
48 49 0.952381
48 1552 0.047619
49 48 0.500001
49 96 0.083333
49 1388 0.083333
49 1552 0.333333
50 51 0.476190
50 52 0.476190
50 155 0.023810
50 1080 0.023810
51 50 0.015873
51 52 0.136054
51 108 0.045351
51 208 0.090703
51 393 0.015873
51 761 0.015873
51 763 0.090703
51 764 0.226757
51 1033 0.272109
51 1357 0.090703
52 50 0.136054
52 51 0.204082
52 53 0.068027
52 1080 0.136054
52 1081 0.023809
52 1113 0.023809
52 1219 0.068027
52 1477 0.068027
52 1526 0.204082
52 1613 0.068027
53 12 0.011905
53 52 0.011905
53 195 0.011905
53 215 0.228571
53 216 0.038095
53 217 0.190476
53 218 0.190476
53 219 0.038095
53 220 0.114286
53 221 0.076190
53 222 0.076190
53 1242 0.011905
54 12 0.126984
54 87 0.023810
54 153 0.126984
54 650 0.317460
54 849 0.023810
54 1765 0.253969
54 1805 0.126984
55 56 0.082816
55 57 0.082816
55 58 0.041408
55 59 0.082816
55 60 0.124224
55 61 0.041408
55 62 0.248447
55 63 0.248447
55 1878 0.047619
56 55 0.007937
56 63 0.081632
56 85 0.007937
56 87 0.007937
56 224 0.054422
56 226 0.007937
56 230 0.007937
56 231 0.081632
56 232 0.136054
56 623 0.136054
56 624 0.081632
56 625 0.081632
56 626 0.163266
56 627 0.136054
56 979 0.007937
57 3 0.007937
57 55 0.007937
57 82 0.165631
57 225 0.007937
57 234 0.124224
57 507 0.082816
57 664 0.165631
57 830 0.007937
57 1108 0.165631
57 1350 0.248447
57 1446 0.007937
57 1476 0.007937
58 55 0.006803
58 272 0.238095
58 349 0.006803
58 474 0.119048
58 476 0.006803
58 477 0.238095
58 493 0.119048
58 1027 0.006803
58 1349 0.006803
58 1511 0.238095
58 1515 0.006803
58 1878 0.006803
59 55 0.047619
59 1577 0.544218
59 1578 0.408163
60 55 0.090909
60 86 0.090909
60 221 0.090909
60 223 0.090909
60 224 0.090909
60 350 0.090909
60 653 0.090909
60 660 0.090909
60 830 0.090909
60 1059 0.090909
60 1783 0.090909
61 55 0.047619
61 627 0.952381
62 55 0.317460
62 145 0.317460
62 401 0.047619
62 463 0.158730
62 1666 0.158730
63 55 0.357143
63 56 0.238095
63 116 0.119048
63 694 0.023810
63 783 0.023810
63 1135 0.119048
63 1973 0.119048
64 65 0.154440
64 66 0.102960
64 67 0.154440
64 68 0.128700
64 69 0.077220
64 70 0.051480
64 71 0.128700
64 72 0.077220
64 73 0.077220
64 493 0.006803
64 495 0.006803
64 496 0.006803
64 596 0.006803
64 727 0.006803
64 1295 0.006803
64 1828 0.006803
65 64 0.250627
65 66 0.150376
65 68 0.100250
